CustomerID,total_transactions,total_products,total_unique_products,total_sales,avg_product_value,avg_cart_value,min_cart_value,max_cart_value
12347,7,182,103,4310.0,23.681318681318682,615.7142857142857,224.82,1294.32
12348,4,31,22,1797.24,57.97548387096774,449.31,227.44,892.8
12349,1,73,73,1757.55,24.076027397260273,1757.55,1757.55,1757.55
12350,1,17,17,334.4,19.670588235294115,334.4,334.4,334.4
12352,8,85,59,2506.04,29.482823529411764,313.255,120.33,840.3
12353,1,4,4,89.0,22.25,89.0,89.0,89.0
12354,1,58,58,1079.4,18.610344827586207,1079.4,1079.4,1079.4
12355,1,13,13,459.4,35.33846153846154,459.4,459.4,459.4
12356,3,59,53,2811.43,47.65135593220339,937.1433333333333,58.349999999999994,2271.62
12357,1,131,131,6207.67,47.38679389312977,6207.67,6207.67,6207.67
12358,2,19,13,1168.06,61.47684210526315,584.03,484.86,683.2
12359,4,248,214,6372.58,25.695887096774193,1593.145,547.5,2876.85
12360,3,129,105,2662.06,20.63612403100775,887.3533333333334,534.7,1083.58
12361,1,10,10,189.9,18.990000000000002,189.9,189.9,189.9
12362,10,266,201,5226.23,19.647481203007516,522.6229999999999,303.76,829.99
12363,2,23,23,552.0,24.0,276.0,252.9,299.1
12364,4,85,70,1313.1,15.448235294117646,328.275,79.8,623.92
12365,2,22,22,641.38,29.153636363636362,320.69,320.69,320.69
12367,1,11,11,168.9,15.354545454545455,168.9,168.9,168.9
12370,4,167,143,3545.69,21.231676646706585,886.4224999999999,277.2,1590.82
12371,2,63,63,1887.96,29.96761904761905,943.98,360.0,1527.96
12372,3,52,34,1298.04,24.962307692307693,432.68,383.12,515.7
12373,1,14,14,364.6,26.042857142857144,364.6,364.6,364.6
12374,1,33,33,742.9300000000001,22.513030303030305,742.9300000000001,742.9300000000001,742.9300000000001
12375,2,17,14,457.5,26.91176470588235,228.75,227.20000000000002,230.3
12377,2,77,72,1628.12,21.144415584415583,814.06,626.6,1001.52
12378,1,219,219,4008.62,18.30420091324201,4008.62,4008.62,4008.62
12379,2,40,39,852.24,21.306,426.12,392.40000000000003,459.84
12380,4,104,77,2724.81,26.200096153846154,681.2025000000001,450.86,1040.39
12381,5,87,70,1845.31,21.21045977011494,369.062,4.5,1268.74
12383,5,99,84,1850.56,18.69252525252525,370.11199999999997,99.45,651.16
12384,2,27,26,585.27,21.676666666666666,292.635,292.58,292.69
12386,2,10,10,401.9,40.19,200.95,143.0,258.9
12388,6,100,57,2780.66,27.8066,463.4433333333333,124.05000000000001,902.09
12390,1,32,32,549.84,17.1825,549.84,549.84,549.84
12391,1,100,92,460.89,4.6089,460.89,460.89,460.89
12393,4,64,47,1582.6000000000001,24.728125000000002,395.65,177.00000000000003,521.5
12394,2,27,26,1272.48,47.12888888888889,636.24,381.08,891.4
12395,12,156,91,3018.63,19.350192307692307,251.5525,149.97,346.68
12397,2,126,110,2409.9,19.126190476190477,1204.9499999999998,1195.09,1214.81
12398,1,85,85,1635.6599999999999,19.24305882352941,1635.6599999999999,1635.6599999999999,1635.6599999999999
12399,4,59,47,1108.65,18.790677966101697,277.1625,130.08,480.90000000000003
12401,1,5,5,84.3,16.86,84.3,84.3,84.3
12402,1,11,11,225.6,20.509090909090908,225.6,225.6,225.6
12403,1,5,5,427.7,85.53999999999999,427.7,427.7,427.7
12405,1,54,54,1710.39,31.67388888888889,1710.39,1710.39,1710.39
12406,2,105,92,3415.3,32.52666666666667,1707.65,1621.25,1794.05
12407,5,77,57,1708.1200000000001,22.183376623376624,341.62399999999997,192.34,719.06
12408,5,105,81,2888.55,27.51,577.71,74.7,762.89
12409,3,109,91,11072.67,101.58412844036697,3690.89,4.95,6207.08
12410,2,26,26,693.3299999999999,26.666538461538458,346.66499999999996,68.0,625.3299999999999
12412,3,61,43,1226.88,20.112786885245903,408.96000000000004,336.14,514.5
12413,3,38,29,758.1,19.95,252.70000000000002,84.65,479.25
12414,3,18,16,562.41,31.244999999999997,187.47,153.76,242.8
12417,9,192,158,3649.1,19.005729166666665,405.4555555555555,291.34,562.69
12418,1,34,34,668.58,19.664117647058823,668.58,668.58,668.58
12420,1,29,29,600.39,20.70310344827586,600.39,600.39,600.39
12421,4,45,32,807.04,17.93422222222222,201.76,157.45,239.35
12422,3,39,39,803.5600000000001,20.604102564102565,267.8533333333333,147.7,417.36
12423,8,125,97,1859.31,14.87448,232.41375,84.92,347.35
12424,2,30,30,1760.96,58.69866666666667,880.4800000000001,294.64000000000004,1466.3200000000002
12425,1,36,36,777.2,21.58888888888889,777.2,777.2,777.2
12426,1,30,30,582.73,19.424333333333333,582.73,582.73,582.73
12427,3,31,26,825.8,26.638709677419353,275.26666666666665,239.72,303.5
12428,9,294,258,7956.46,27.062789115646257,884.0511111111111,373.72,2474.62
12429,4,97,82,3750.4,38.66391752577319,937.6,437.98,1281.5
12430,1,11,11,256.4,23.30909090909091,256.4,256.4,256.4
12431,15,235,163,6487.45,27.606170212765957,432.49666666666667,89.80000000000001,640.1
12432,5,108,107,5059.32,46.845555555555556,1011.8639999999999,64.6,2862.06
12433,7,420,219,13375.87,31.847309523809525,1910.8385714285716,19.799999999999997,2843.29
12434,2,50,46,806.14,16.122799999999998,403.07,286.25,519.89
12435,2,36,31,7829.89,217.49694444444447,3914.945,3850.9,3978.9900000000002
12436,1,16,16,509.01,31.813125,509.01,509.01,509.01
12437,18,199,118,4951.41,24.88145728643216,275.0783333333333,65.1,736.55
12438,2,98,84,2906.85,29.66173469387755,1453.425,890.0699999999999,2016.78
12441,1,11,11,173.55,15.77727272727273,173.55,173.55,173.55
12442,1,12,12,172.06,14.338333333333333,172.06,172.06,172.06
12444,5,176,138,5005.46,28.440113636363638,1001.092,562.54,1870.2
12445,1,4,4,133.4,33.35,133.4,133.4,133.4
12446,1,57,57,1002.3100000000001,17.584385964912283,1002.3100000000001,1002.3100000000001,1002.3100000000001
12447,1,26,26,476.49,18.326538461538462,476.49,476.49,476.49
12448,1,22,22,449.45,20.429545454545455,449.45,449.45,449.45
12449,4,191,118,4067.29,21.294712041884818,1016.8225,777.95,1342.71
12450,2,8,7,197.88,24.735,98.94,96.0,101.88
12451,5,354,265,9035.52,25.524067796610172,1807.104,262.5,2919.5099999999998
12452,2,22,21,430.57,19.571363636363635,215.285,80.0,350.57
12453,1,43,43,707.09,16.443953488372095,707.09,707.09,707.09
12454,1,15,15,3528.34,235.22266666666667,3528.34,3528.34,3528.34
12455,6,90,85,2466.86,27.409555555555556,411.1433333333334,15.0,1683.9
12456,3,125,105,3181.04,25.44832,1060.3466666666666,915.64,1325.23
12457,7,62,53,2363.23,38.11661290322581,337.6042857142857,160.0,743.28
12458,2,38,35,947.4,24.931578947368422,473.70000000000005,441.92,505.48
12461,2,35,35,826.88,23.62514285714286,413.44,200.0,626.88
12462,2,62,51,1189.59,19.186935483870965,594.7950000000001,427.48,762.11
12463,4,83,65,1344.78,16.202168674698793,336.195,297.38,358.99
12464,8,29,6,1212.05,41.79482758620689,151.50625,34.0,281.9
12465,2,47,46,742.1899999999999,15.79127659574468,371.095,301.25,440.94
12468,2,38,36,729.5400000000001,19.19842105263158,364.77000000000004,220.59,508.95000000000005
12471,30,460,150,19824.05,43.09576086956522,660.8016666666666,29.700000000000003,2238.5099999999998
12472,7,339,219,6572.11,19.386755162241887,938.8728571428572,268.08,1631.3
12473,5,168,140,3938.5499999999997,23.443749999999998,787.71,40.46,1697.98
12474,18,424,253,7375.79,17.395731132075472,409.7661111111111,7.800000000000001,806.47
12475,1,36,36,723.38,20.093888888888888,723.38,723.38,723.38
12476,11,233,177,6816.42,29.255021459227468,619.6745454545454,12.45,1750.46
12477,6,300,191,13219.74,44.065799999999996,2203.29,1059.24,4257.0599999999995
12478,1,36,36,680.99,18.91638888888889,680.99,680.99,680.99
12479,1,31,31,527.2,17.006451612903227,527.2,527.2,527.2
12480,4,154,129,3281.63,21.309285714285714,820.4075,557.6800000000001,1136.6799999999998
12481,10,217,150,5596.32,25.789493087557602,559.6320000000001,134.82,1307.76
12483,8,75,46,2484.98,33.133066666666664,310.6225,8.5,547.56
12484,6,346,256,4541.72,13.126358381502891,756.9533333333334,140.0,1246.49
12488,3,55,46,1298.66,23.612000000000002,432.8866666666667,214.06,553.39
12489,1,15,15,334.93,22.328666666666667,334.93,334.93,334.93
12490,10,245,131,5417.93,22.114,541.793,331.5,1035.82
12491,1,26,25,460.40000000000003,17.70769230769231,460.40000000000003,460.40000000000003,460.40000000000003
12492,2,20,19,263.21000000000004,13.160500000000003,131.60500000000002,126.39000000000001,136.82
12493,2,22,20,433.74,19.715454545454545,216.87,201.24,232.5
12494,7,77,63,1246.1000000000001,16.183116883116885,178.01428571428573,4.949999999999999,403.09000000000003
12497,1,14,14,1043.1,74.50714285714285,1043.1,1043.1,1043.1
12498,3,23,21,403.70000000000005,17.55217391304348,134.56666666666666,30.450000000000003,247.25
12500,11,61,34,4257.82,69.80032786885245,387.07454545454544,3.0,1096.65
12501,1,149,149,2169.39,14.559664429530201,2169.39,2169.39,2169.39
12502,5,147,102,3723.87,25.332448979591835,744.774,522.6,1092.35
12504,2,9,6,482.04999999999995,53.5611111111111,241.02499999999998,32.65,449.4
12506,1,23,23,73.5,3.1956521739130435,73.5,73.5,73.5
12507,3,21,19,1304.81,62.13380952380952,434.93666666666667,46.75,811.9
12508,2,69,57,398.27,5.772028985507246,199.135,123.08,275.19
12509,1,7,7,176.5,25.214285714285715,176.5,176.5,176.5
12510,2,33,29,982.5699999999999,29.774848484848484,491.28499999999997,301.52,681.05
12512,2,34,31,138.03,4.059705882352941,69.015,15.7,122.33
12513,1,35,35,612.29,17.494,612.29,612.29,612.29
12514,1,51,51,1017.68,19.954509803921567,1017.68,1017.68,1017.68
12515,1,16,16,383.7,23.98125,383.7,383.7,383.7
12516,2,26,20,1312.06,50.46384615384615,656.03,583.2,728.86
12517,5,284,232,2502.84,8.812816901408452,500.56800000000004,54.0,771.75
12518,5,124,84,2056.89,16.58782258064516,411.378,324.83,524.9
12519,1,18,17,340.84,18.935555555555553,340.84,340.84,340.84
12520,5,152,121,2634.26,17.330657894736845,526.8520000000001,246.54,987.42
12521,1,38,38,599.68,15.781052631578946,599.68,599.68,599.68
12522,2,12,11,192.72,16.06,96.36,89.4,103.32
12523,11,106,84,1789.77,16.884622641509434,162.70636363636365,102.95,262.42
12524,8,144,113,4485.72,31.150833333333335,560.7149999999999,289.1,1094.33
12526,3,71,64,1316.66,18.54450704225352,438.8866666666666,277.08,520.3
12527,3,18,18,348.71000000000004,19.37277777777778,116.23666666666668,63.790000000000006,152.4
12528,6,92,50,1933.48,21.01608695652174,322.24666666666667,234.0,493.53000000000003
12530,4,66,51,1662.28,25.186060606060607,415.57,387.40000000000003,440.63
12531,1,17,17,125.22,7.365882352941177,125.22,125.22,125.22
12532,1,16,16,349.83000000000004,21.864375000000003,349.83000000000004,349.83000000000004,349.83000000000004
12534,1,63,63,1089.18,17.28857142857143,1089.18,1089.18,1089.18
12535,2,34,28,716.35,21.069117647058825,358.17499999999995,344.9,371.45
12536,3,261,260,12601.830000000002,48.282873563218395,4200.610000000001,4161.06,4279.71
12538,1,21,21,363.95,17.33095238095238,363.95,363.95,363.95
12539,4,273,157,5568.35,20.396886446886448,1392.0875,1050.66,1715.85
12540,17,478,277,13400.24,28.03397489539749,788.2494117647059,277.48,1380.11
12541,3,52,46,981.18,18.868846153846153,327.06,223.74,445.03999999999996
12544,1,19,19,372.7,19.61578947368421,372.7,372.7,372.7
12545,2,50,42,1000.39,20.0078,500.195,372.24,628.15
12546,2,69,59,1161.5,16.833333333333332,580.75,401.3,760.2
12547,2,8,7,207.79999999999998,25.974999999999998,103.9,48.4,159.4
12548,1,5,5,95.19999999999999,19.04,95.19999999999999,95.19999999999999,95.19999999999999
12550,1,57,57,964.83,16.92684210526316,964.83,964.83,964.83
12551,1,10,10,168.0,16.8,168.0,168.0,168.0
12552,2,20,20,437.82,21.891,218.91,120.0,317.82
12553,10,191,95,3692.28,19.33130890052356,369.22799999999995,6.3,700.31
12556,2,121,100,603.71,4.989338842975207,301.855,290.81,312.9
12557,5,33,15,11990.960000000001,363.36242424242425,2398.192,620.0,4146.34
12558,1,11,11,269.96,24.54181818181818,269.96,269.96,269.96
12559,2,21,21,561.71,26.74809523809524,280.855,75.60000000000001,486.11
12560,3,105,91,2134.01,20.323904761904764,711.3366666666667,144.0,1292.31
12561,1,16,16,238.85,14.928125,238.85,238.85,238.85
12562,7,168,99,3781.7400000000002,22.510357142857146,540.2485714285714,388.64,654.37
12564,1,21,21,456.9,21.757142857142856,456.9,456.9,456.9
12565,1,9,9,145.92,16.21333333333333,145.92,145.92,145.92
12566,1,19,19,351.65,18.507894736842104,351.65,351.65,351.65
12567,10,446,323,9401.28,21.079103139013455,940.128,286.34000000000003,1650.1
12569,32,188,92,4124.69,21.939840425531912,128.89656250000002,52.0,348.68
12571,2,34,31,519.61,15.28264705882353,259.805,248.35,271.26
12572,2,60,53,1020.42,17.006999999999998,510.21000000000004,487.68,532.74
12573,1,28,26,160.54000000000002,5.733571428571429,160.54000000000002,160.54000000000002,160.54000000000002
12574,1,11,11,218.45,19.85909090909091,218.45,218.45,218.45
12576,5,88,72,1315.83,14.952613636363635,263.166,154.8,379.28
12577,3,147,137,657.8,4.474829931972788,219.26666666666665,134.02,327.89
12578,2,114,111,2794.51,24.51324561403509,1397.255,1185.85,1608.66
12579,1,29,29,440.42,15.18689655172414,440.42,440.42,440.42
12580,1,24,24,415.7,17.320833333333333,415.7,415.7,415.7
12581,1,15,15,197.71,13.180666666666667,197.71,197.71,197.71
12582,2,22,21,511.36,23.243636363636366,255.68,205.16,306.2
12583,15,247,115,7281.38,29.47927125506073,485.42533333333336,243.1,855.86
12584,9,96,44,2338.15,24.355729166666666,259.7944444444445,12.75,463.63
12585,2,87,77,2040.1,23.44942528735632,1020.05,777.25,1262.85
12586,1,11,11,196.94000000000003,17.903636363636366,196.94000000000003,196.94000000000003,196.94000000000003
12587,1,4,4,144.0,36.0,144.0,144.0,144.0
12588,1,10,10,214.89999999999998,21.49,214.89999999999998,214.89999999999998,214.89999999999998
12589,2,35,29,646.68,18.47657142857143,323.34000000000003,131.5,515.1800000000001
12590,2,68,68,9864.26,145.06264705882353,4932.13,523.0,9341.26
12591,1,26,26,452.84999999999997,17.41730769230769,452.84999999999997,452.84999999999997,452.84999999999997
12592,2,18,11,437.6,24.311111111111114,218.8,205.8,231.8
12593,3,21,14,418.09999999999997,19.909523809523808,139.36666666666667,85.8,236.0
12594,10,118,50,3338.2200000000003,28.290000000000003,333.822,28.0,722.4000000000001
12596,2,27,25,618.27,22.898888888888887,309.135,269.95,348.32
12597,4,206,184,3811.22,18.50106796116505,952.805,205.96,2176.45
12598,8,132,84,3023.08,22.902121212121212,377.885,36.0,720.86
12599,7,62,32,1032.58,16.654516129032256,147.51142857142855,78.6,201.86
12600,10,64,32,2599.04,40.61,259.904,76.5,427.94000000000005
