CustomerID,total_transactions,total_products,total_unique_products,total_sales,avg_product_value,avg_cart_value,min_cart_value,max_cart_value
12601,5,28,21,577.0600000000001,20.609285714285715,115.41199999999999,68.1,144.26
12602,1,12,12,153.12,12.76,153.12,153.12,153.12
12603,1,2,2,739.1999999999999,369.59999999999997,739.1999999999999,739.1999999999999,739.1999999999999
12604,2,16,15,254.18,15.88625,127.09,75.68,178.5
12607,1,101,101,1579.51,15.63871287128713,1579.51,1579.51,1579.51
12609,3,60,57,1126.85,18.78083333333333,375.6166666666666,287.93,512.8
12610,5,106,85,2099.54,19.80698113207547,419.908,160.0,946.75
12611,1,65,65,1193.32,18.35876923076923,1193.32,1193.32,1193.32
12612,1,19,19,704.0400000000001,37.054736842105264,704.0400000000001,704.0400000000001,704.0400000000001
12613,5,153,124,3344.38,21.858692810457516,668.876,18.0,1881.8600000000001
12614,1,20,20,315.6,15.780000000000001,315.6,315.6,315.6
12615,4,105,82,2291.19,21.820857142857143,572.7975,422.85,656.95
12616,2,32,25,713.3,22.290625,356.65,255.6,457.7
12617,1,42,39,355.53,8.465,355.53,355.53,355.53
12618,1,11,11,177.31,16.11909090909091,177.31,177.31,177.31
12619,9,90,50,3641.24,40.45822222222222,404.5822222222222,199.8,688.0
12620,3,92,89,1339.41,14.558804347826088,446.46999999999997,377.66,561.66
12621,20,467,261,13689.67,29.31406852248394,684.4835,49.800000000000004,1209.8
12622,1,11,11,180.1,16.37272727272727,180.1,180.1,180.1
12623,1,18,18,305.1,16.950000000000003,305.1,305.1,305.1
12624,2,38,36,641.13,16.87184210526316,320.565,299.94,341.19
12625,2,86,73,2683.82,31.207209302325584,1341.9099999999999,967.2,1716.62
12626,9,294,232,6620.48,22.51863945578231,735.6088888888888,178.1,1377.55
12627,7,230,162,4478.53,19.47186956521739,639.79,72.0,1183.72
12628,3,41,34,786.46,19.181951219512197,262.15333333333336,215.25,333.64
12630,2,64,60,1270.88,19.8575,635.44,569.09,701.79
12631,1,31,31,640.5,20.661290322580644,640.5,640.5,640.5
12633,4,101,73,2163.98,21.425544554455445,540.995,215.23000000000002,1012.82
12635,2,101,96,1689.18,16.724554455445546,844.5899999999999,683.64,1005.54
12637,8,390,205,6021.9,15.440769230769229,752.7375000000001,4.63,1516.68
12638,1,39,39,671.69,17.222820512820515,671.69,671.69,671.69
12639,1,22,22,486.1,22.095454545454547,486.1,486.1,486.1
12640,3,53,47,1174.58,22.16188679245283,391.5266666666667,77.76,764.59
12641,1,10,10,185.9,18.59,185.9,185.9,185.9
12642,3,47,39,1013.26,21.558723404255318,337.75333333333333,291.96000000000004,366.45
12643,6,24,11,3344.64,139.35999999999999,557.44,202.48000000000002,1202.22
12644,1,31,31,477.91,15.416451612903227,477.91,477.91,477.91
12645,4,73,58,1775.18,24.31753424657534,443.795,369.29999999999995,511.96000000000004
12646,2,45,43,1346.97,29.932666666666666,673.4849999999999,615.28,731.6899999999999
12647,12,121,78,3722.82,30.76710743801653,310.23499999999996,85.5,596.8
12648,1,21,21,318.05,15.145238095238096,318.05,318.05,318.05
12649,3,31,28,623.51,20.113225806451613,207.83666666666667,15.299999999999999,375.0
12650,1,20,20,314.44,15.722,314.44,314.44,314.44
12651,1,9,9,114.0,12.666666666666666,114.0,114.0,114.0
12652,1,48,48,919.98,19.16625,919.98,919.98,919.98
12653,2,43,37,2209.85,51.391860465116274,1104.925,779.1,1430.75
12654,5,38,31,601.98,15.841578947368422,120.396,48.099999999999994,171.23000000000002
12656,5,126,89,4051.17,32.152142857142856,810.234,541.2,1161.07
12657,4,47,35,1643.18,34.961276595744685,410.795,42.5,618.44
12658,1,36,36,686.05,19.056944444444444,686.05,686.05,686.05
12659,1,5,5,91.68,18.336000000000002,91.68,91.68,91.68
12660,1,13,13,245.1,18.853846153846153,245.1,245.1,245.1
12662,11,230,129,3849.78,16.73817391304348,349.98,120.9,521.62
12664,9,37,10,4881.88,131.94270270270272,542.4311111111111,310.0,890.0
12665,1,3,3,63.0,21.0,63.0,63.0,63.0
12667,1,33,33,620.13,18.791818181818183,620.13,620.13,620.13
12668,4,161,115,3807.15,23.64689440993789,951.7874999999999,469.87,1444.8
12669,3,101,98,2744.0299999999997,27.168613861386135,914.6766666666666,471.43,1136.3
12670,5,92,58,2996.05,32.56576086956522,599.2099999999999,393.34,696.12
12672,1,10,10,225.89999999999998,22.589999999999996,225.89999999999998,225.89999999999998,225.89999999999998
12673,2,42,42,610.52,14.536190476190475,305.26,220.9,389.62
12674,4,83,52,1970.6,23.742168674698792,492.65,390.06,586.74
12676,6,45,33,1331.39,29.586444444444446,221.89833333333334,121.55,509.5
12678,12,165,105,17628.46,106.83915151515151,1469.0383333333332,52.199999999999996,8895.76
12679,4,48,43,1113.02,23.187916666666666,278.255,94.32000000000001,794.06
12680,4,52,33,862.81,16.592499999999998,215.7025,112.38,311.78
12681,22,638,267,13787.54,21.610564263322885,626.7063636363636,121.92,1238.06
12682,31,525,209,12288.22,23.406133333333333,396.3941935483871,99.6,835.11
12683,15,344,177,8476.57,24.641191860465117,565.1046666666666,24.900000000000002,1130.95
12684,7,105,61,2283.63,21.748857142857144,326.23285714285714,30.0,489.1
12685,6,157,117,2863.08,18.236178343949042,477.18,222.60000000000002,1057.18
12686,1,7,7,89.14,12.734285714285715,89.14,89.14,89.14
12688,1,171,171,4873.8099999999995,28.501812865497072,4873.8099999999995,4873.8099999999995,4873.8099999999995
12689,2,72,57,1247.61,17.327916666666667,623.805,511.03,736.5799999999999
12690,1,16,16,389.01,24.313125,389.01,389.01,389.01
12691,6,32,21,1035.8,32.36875,172.63333333333333,36.0,303.1
12693,4,39,35,855.91,21.946410256410257,213.97750000000002,162.05,239.85
12694,2,37,32,869.67,23.504594594594593,434.83500000000004,430.17,439.5
12695,4,27,23,582.1,21.55925925925926,145.525,85.1,244.65
12697,3,41,37,957.59,23.355853658536585,319.19666666666666,223.68,390.5
12700,4,268,193,4939.99,18.432798507462685,1234.9975,1056.62,1476.19
12701,2,53,50,797.71,15.051132075471699,398.855,337.08,460.63
12702,1,12,12,219.0,18.25,219.0,219.0,219.0
12703,1,21,21,283.55,13.502380952380953,283.55,283.55,283.55
12704,8,88,64,2340.84,26.600454545454546,292.605,69.61,561.28
12705,9,334,228,6868.29,20.56374251497006,763.1433333333333,72.0,1321.25
12707,1,33,33,603.42,18.285454545454545,603.42,603.42,603.42
12708,10,157,86,2712.91,17.27968152866242,271.291,33.0,403.83
12709,15,208,93,9736.52,46.81019230769231,649.1013333333334,68.0,1225.26
12710,3,77,75,1149.02,14.922337662337663,383.00666666666666,71.4,718.96
12712,13,133,58,4396.13,33.053609022556394,338.1638461538462,146.8,776.0500000000001
12713,1,38,38,848.55,22.330263157894734,848.55,848.55,848.55
12714,5,259,216,4708.86,18.18092664092664,941.7719999999999,513.26,1319.16
12715,1,21,20,353.86,16.85047619047619,353.86,353.86,353.86
12716,2,69,60,1053.49,15.267971014492753,526.745,375.59000000000003,677.9
12717,2,55,49,1030.98,18.74509090909091,515.49,421.24,609.74
12718,1,19,19,238.25,12.539473684210526,238.25,238.25,238.25
12719,2,39,34,644.95,16.53717948717949,322.475,283.6,361.35
12720,25,354,211,5781.73,16.332570621468925,231.26919999999998,16.5,498.32
12721,6,161,133,2656.13,16.497701863354038,442.68833333333333,286.6,614.3199999999999
12722,4,53,50,997.63,18.82320754716981,249.4075,46.65,580.08
12723,5,69,53,725.07,10.508260869565218,145.01399999999998,19.259999999999998,329.12
12724,4,53,47,1031.41,19.460566037735852,257.8525,125.46000000000001,542.8100000000001
12725,1,24,24,427.8,17.825,427.8,427.8,427.8
12726,7,124,57,2609.1,21.041129032258063,372.7285714285714,170.28,784.46
12727,7,139,109,3980.7,28.638129496402875,568.6714285714286,38.4,919.66
12728,4,46,38,836.33,18.18108695652174,209.08249999999998,164.05,252.54
12729,1,26,26,453.01,17.423461538461538,453.01,453.01,453.01
12731,12,274,109,18895.91,68.96317518248175,1574.6591666666666,252.0,3174.4300000000003
12732,1,12,12,236.26000000000002,19.688333333333336,236.26000000000002,236.26000000000002,236.26000000000002
12733,1,22,22,383.95,17.452272727272728,383.95,383.95,383.95
12734,1,4,4,110.39999999999999,27.599999999999998,110.39999999999999,110.39999999999999,110.39999999999999
12735,2,43,38,779.5699999999999,18.12953488372093,389.78499999999997,319.77,459.8
12736,1,4,4,234.0,58.5,234.0,234.0,234.0
12738,1,11,11,155.35,14.122727272727273,155.35,155.35,155.35
12739,2,38,38,1013.04,26.658947368421053,506.52,37.5,975.54
12740,1,27,27,427.6,15.837037037037037,427.6,427.6,427.6
12743,2,134,114,546.43,4.077835820895522,273.21500000000003,199.08,347.35
12744,7,222,178,21279.29,95.85265765765766,3039.8985714285714,999.26,6068.0599999999995
12750,1,15,15,275.88,18.392,275.88,275.88,275.88
12752,1,53,53,4366.78,82.3920754716981,4366.78,4366.78,4366.78
12753,6,197,132,21429.39,108.77862944162436,3571.565,15.299999999999999,5735.24
12754,3,63,49,3010.74,47.78952380952381,1003.5799999999999,16.05,2949.12
12755,2,4,4,3811.95,952.9875,1905.975,17.549999999999997,3794.3999999999996
12756,1,4,4,112.07999999999998,28.019999999999996,112.07999999999998,112.07999999999998,112.07999999999998
12757,13,371,237,7857.1,21.178167115902966,604.3923076923077,49.5,1578.8700000000001
12758,2,97,84,2791.59,28.779278350515465,1395.795,1221.4,1570.19
12759,3,95,81,1531.44,16.12042105263158,510.48,444.8,637.72
12762,2,69,62,1898.52,27.51478260869565,949.26,461.59,1436.93
12763,2,18,16,494.08,27.448888888888888,247.04,174.0,320.08
12764,1,45,45,1693.88,37.64177777777778,1693.88,1693.88,1693.88
12766,7,310,205,6989.63,22.547193548387096,998.5185714285715,686.48,1319.01
12769,1,32,32,1143.6,35.7375,1143.6,1143.6,1143.6
12770,1,12,12,1351.45,112.62083333333334,1351.45,1351.45,1351.45
12772,1,55,55,892.47,16.226727272727274,892.47,892.47,892.47
12775,5,66,47,1386.04,21.00060606060606,277.20799999999997,214.45,419.8
12778,6,50,40,822.23,16.4446,137.03833333333333,84.0,171.93
12779,8,149,88,3981.36,26.72053691275168,497.66999999999996,25.0,981.95
12781,2,25,25,826.74,33.0696,413.37,277.48,549.26
12782,5,103,81,2330.92,22.630291262135923,466.184,252.25,683.9300000000001
12783,6,84,76,2225.91,26.49892857142857,370.98499999999996,222.26000000000002,642.01
12784,2,59,54,574.42,9.73593220338983,287.21,56.0,518.42
12785,1,14,14,311.95,22.282142857142855,311.95,311.95,311.95
12787,3,20,17,463.66,23.183,154.5533333333333,119.0,186.56
12789,1,4,4,91.85,22.9625,91.85,91.85,91.85
12790,1,21,21,324.92,15.472380952380954,324.92,324.92,324.92
12791,1,2,2,192.60000000000002,96.30000000000001,192.60000000000002,192.60000000000002,192.60000000000002
12792,1,25,25,400.53999999999996,16.0216,400.53999999999996,400.53999999999996,400.53999999999996
12793,2,24,21,545.48,22.728333333333335,272.74,131.8,413.68
12794,2,45,43,860.41,19.12022222222222,430.205,317.0,543.41
12795,1,14,14,430.48,30.74857142857143,430.48,430.48,430.48
12797,1,13,13,254.03,19.540769230769232,254.03,254.03,254.03
12798,3,8,6,6977.04,872.13,2325.68,1607.04,3651.6
12802,1,25,25,427.58,17.1032,427.58,427.58,427.58
12808,3,28,27,483.65000000000003,17.273214285714285,161.21666666666667,129.4,202.3
12809,1,25,25,489.31,19.572400000000002,489.31,489.31,489.31
12811,3,31,27,514.85,16.608064516129033,171.61666666666667,27.0,247.60000000000002
12812,1,15,15,229.64000000000001,15.309333333333335,229.64000000000001,229.64000000000001,229.64000000000001
12814,1,2,2,125.92,62.96,125.92,125.92,125.92
12815,2,47,38,1063.46,22.6268085106383,531.73,448.1,615.36
12816,2,29,27,572.2,19.731034482758623,286.1,253.55,318.65000000000003
12817,1,4,4,166.04,41.51,166.04,166.04,166.04
12818,1,14,14,1542.08,110.14857142857143,1542.08,1542.08,1542.08
12865,2,95,86,1568.23,16.507684210526318,784.115,586.85,981.38
12866,1,26,26,559.12,21.504615384615384,559.12,559.12,559.12
12876,2,85,67,2218.02,26.09435294117647,1109.01,726.43,1491.59
13492,3,50,38,1269.84,25.3968,423.28000000000003,315.3,593.74
13493,2,8,6,618.63,77.32875,309.315,179.35,439.28
13501,1,52,52,1340.32,25.775384615384613,1340.32,1340.32,1340.32
13505,4,215,182,4393.63,20.435488372093022,1098.4075,667.03,1810.51
13520,6,93,49,3624.35,38.97150537634408,604.0583333333333,303.4,856.0
13809,1,12,11,155.05,12.920833333333334,155.05,155.05,155.05
13810,3,35,32,1499.01,42.828857142857146,499.67,246.01,653.5
13811,3,13,7,814.5,62.65384615384615,271.5,222.75,333.0
13812,3,36,33,539.0,14.972222222222221,179.66666666666666,120.38,278.74
13813,4,69,54,1366.8600000000001,19.809565217391306,341.71500000000003,281.94,407.54
13814,2,57,37,1579.12,27.703859649122805,789.56,617.54,961.58
13815,4,176,132,4027.36,22.882727272727273,1006.84,103.2,1965.74
13816,2,28,25,571.6700000000001,20.416785714285716,285.83500000000004,199.98000000000002,371.69
13817,2,24,20,382.98,15.957500000000001,191.49,128.7,254.28
13919,2,28,24,384.81,13.743214285714286,192.405,171.66,213.15
14016,4,161,154,4341.21,26.964037267080744,1085.3025,753.74,1477.56
14265,2,31,31,530.18,17.10258064516129,265.09000000000003,252.05,278.13
14277,3,225,195,4216.2,18.738666666666667,1405.3999999999999,499.4,2079.37
14335,2,63,55,468.26,7.432698412698413,234.13,109.01,359.25
14439,1,32,32,2661.24,83.16375,2661.24,2661.24,2661.24
14442,2,63,58,1589.82,25.235238095238095,794.9100000000001,675.58,914.24
14566,1,4,4,1432.0,358.0,1432.0,1432.0,1432.0
14912,2,27,21,867.85,32.14259259259259,433.92499999999995,385.06,482.78999999999996
14930,3,128,116,2372.86,18.53796875,790.9533333333334,165.58,1104.13
14931,5,41,30,1257.68,30.675121951219513,251.536,198.4,293.0
14932,1,17,17,363.53,21.384117647058822,363.53,363.53,363.53
14934,2,87,68,1890.94,21.734942528735633,945.47,828.84,1062.1
14935,1,10,10,1784.71,178.471,1784.71,1784.71,1784.71
14936,8,364,210,8137.02,22.35445054945055,1017.1274999999999,33.0,2060.0299999999997
14937,3,34,33,1621.88,47.70235294117647,540.6266666666667,212.4,759.56
15108,4,60,50,1300.25,21.670833333333334,325.0625,45.0,676.8
15332,4,35,29,1661.06,47.45885714285714,415.265,15.0,1145.06
15388,1,10,10,140.54,14.053999999999998,140.54,140.54,140.54
15480,1,45,45,905.5,20.122222222222224,905.5,905.5,905.5
16320,2,56,56,1038.46,18.543928571428573,519.23,185.78,852.68
16321,5,12,7,373.65000000000003,31.137500000000003,74.72999999999999,67.95,87.75
17097,8,211,153,954.42,4.523317535545024,119.3025,13.25,174.72
17404,15,198,111,31906.82,161.14555555555555,2127.1213333333335,15.0,5296.96
17443,1,1,1,534.24,534.24,534.24,534.24,534.24
17444,3,135,132,2940.04,21.778074074074073,980.0133333333333,550.94,1217.64
17508,1,22,22,387.31,17.605,387.31,387.31,387.31
17828,4,67,54,1820.09,27.1655223880597,455.0225,30.0,833.16
17829,1,30,30,889.24,29.641333333333332,889.24,889.24,889.24
17844,1,5,5,51.559999999999995,10.312,51.559999999999995,51.559999999999995,51.559999999999995
